,fips,country,state,county,level,lat,locationId,long,population,metrics,riskLevels,actuals,lastUpdatedDate,url
1993,36021,USA,NY,Columbia County,county,0.0,iso1:us#iso2:us-ny#fips:36021,0.0,59461,"{'testPositivityRatio': 0.07248120300751801, 'testPositivityRatioDetails': {'source': 'Valorum'}, 'caseDensity': 57.90109723780534, 'contactTracerCapacityRatio': None, 'infectionRate': 1.17965569112, 'infectionRateCI90': 0.29512684842000003, 'icuHeadroomRatio': 0.248581196581196, 'icuHeadroomDetails': {'currentIcuCovid': 1, 'currentIcuCovidMethod': 'estimated', 'currentIcuNonCovid': 3, 'currentIcuNonCovidMethod': 'estimated_from_typical_utilization'}, 'icuCapacityRatio': None}","{'overall': 3, 'testPositivityRatio': 1, 'caseDensity': 3, 'contactTracerCapacityRatio': 4, 'infectionRate': 2, 'icuHeadroomRatio': 0, 'icuCapacityRatio': 4}","{'cases': 1753, 'deaths': 61, 'positiveTests': 1753, 'negativeTests': 68431, 'contactTracers': None, 'hospitalBeds': {'capacity': 192, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.67}, 'icuBeds': {'capacity': 9, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.56}, 'newCases': 37}",2021-01-04,https://covidactnow.org/us/new_york-ny/county/columbia_county
1994,36023,USA,NY,Cortland County,county,0.0,iso1:us#iso2:us-ny#fips:36023,0.0,47581,"{'testPositivityRatio': 0.098334010564811, 'testPositivityRatioDetails': {'source': 'Valorum'}, 'caseDensity': 72.65805378497419, 'contactTracerCapacityRatio': None, 'infectionRate': 1.00373859511, 'infectionRateCI90': 0.2561834571, 'icuHeadroomRatio': 0.447552083333333, 'icuHeadroomDetails': {'currentIcuCovid': 3, 'currentIcuCovidMethod': 'estimated', 'currentIcuNonCovid': 4, 'currentIcuNonCovidMethod': 'estimated_from_typical_utilization'}, 'icuCapacityRatio': None}","{'overall': 3, 'testPositivityRatio': 1, 'caseDensity': 3, 'contactTracerCapacityRatio': 4, 'infectionRate': 1, 'icuHeadroomRatio': 0, 'icuCapacityRatio': 4}","{'cases': 2183, 'deaths': 38, 'positiveTests': 2183, 'negativeTests': 73405, 'contactTracers': None, 'hospitalBeds': {'capacity': 162, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.32}, 'icuBeds': {'capacity': 12, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.5700000000000001}, 'newCases': 22}",2021-01-04,https://covidactnow.org/us/new_york-ny/county/cortland_county
1995,36025,USA,NY,Delaware County,county,0.0,iso1:us#iso2:us-ny#fips:36025,0.0,44135,"{'testPositivityRatio': 0.056582633053221004, 'testPositivityRatioDetails': {'source': 'Valorum'}, 'caseDensity': 32.691903089546685, 'contactTracerCapacityRatio': None, 'infectionRate': 1.01283862526, 'infectionRateCI90': 0.47929925166999904, 'icuHeadroomRatio': None, 'icuHeadroomDetails': {'currentIcuCovid': 1, 'currentIcuCovidMethod': 'estimated', 'currentIcuNonCovid': 0, 'currentIcuNonCovidMethod': 'estimated_from_typical_utilization'}, 'icuCapacityRatio': None}","{'overall': 3, 'testPositivityRatio': 1, 'caseDensity': 3, 'contactTracerCapacityRatio': 4, 'infectionRate': 1, 'icuHeadroomRatio': 4, 'icuCapacityRatio': 4}","{'cases': 750, 'deaths': 12, 'positiveTests': 750, 'negativeTests': 44771, 'contactTracers': None, 'hospitalBeds': {'capacity': 67, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.36}, 'icuBeds': {'capacity': 0, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': None}, 'newCases': 14}",2021-01-04,https://covidactnow.org/us/new_york-ny/county/delaware_county
1996,36027,USA,NY,Dutchess County,county,0.0,iso1:us#iso2:us-ny#fips:36027,0.0,294218,"{'testPositivityRatio': 0.080759254892713, 'testPositivityRatioDetails': {'source': 'Valorum'}, 'caseDensity': 66.5201604641068, 'contactTracerCapacityRatio': None, 'infectionRate': 1.06997971282, 'infectionRateCI90': 0.10985378787999901, 'icuHeadroomRatio': 0.46131605184446606, 'icuHeadroomDetails': {'currentIcuCovid': 13, 'currentIcuCovidMethod': 'estimated', 'currentIcuNonCovid': 20, 'currentIcuNonCovidMethod': 'estimated_from_typical_utilization'}, 'icuCapacityRatio': None}","{'overall': 3, 'testPositivityRatio': 1, 'caseDensity': 3, 'contactTracerCapacityRatio': 4, 'infectionRate': 1, 'icuHeadroomRatio': 0, 'icuCapacityRatio': 4}","{'cases': 12797, 'deaths': 243, 'positiveTests': 12797, 'negativeTests': 359999, 'contactTracers': None, 'hospitalBeds': {'capacity': 692, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.67}, 'icuBeds': {'capacity': 51, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.62}, 'newCases': 196}",2021-01-04,https://covidactnow.org/us/new_york-ny/county/dutchess_county
1997,36029,USA,NY,Erie County,county,0.0,iso1:us#iso2:us-ny#fips:36029,0.0,918702,"{'testPositivityRatio': 0.073545413812968, 'testPositivityRatioDetails': {'source': 'Valorum'}, 'caseDensity': 53.60046798946464, 'contactTracerCapacityRatio': None, 'infectionRate': 0.989715203292, 'infectionRateCI90': 0.09999999999799901, 'icuHeadroomRatio': 0.536963429256594, 'icuHeadroomDetails': {'currentIcuCovid': 71, 'currentIcuCovidMethod': 'estimated', 'currentIcuNonCovid': 144, 'currentIcuNonCovidMethod': 'estimated_from_typical_utilization'}, 'icuCapacityRatio': None}","{'overall': 3, 'testPositivityRatio': 1, 'caseDensity': 3, 'contactTracerCapacityRatio': 4, 'infectionRate': 1, 'icuHeadroomRatio': 1, 'icuCapacityRatio': 4}","{'cases': 42933, 'deaths': 1229, 'positiveTests': 42933, 'negativeTests': 996791, 'contactTracers': None, 'hospitalBeds': {'capacity': 3590, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.71}, 'icuBeds': {'capacity': 278, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.73}, 'newCases': 468}",2021-01-04,https://covidactnow.org/us/new_york-ny/county/erie_county
1998,36031,USA,NY,Essex County,county,0.0,iso1:us#iso2:us-ny#fips:36031,0.0,36885,"{'testPositivityRatio': 0.06513409961685801, 'testPositivityRatioDetails': {'source': 'Valorum'}, 'caseDensity': 46.08919615019656, 'contactTracerCapacityRatio': None, 'infectionRate': 1.11898963932, 'infectionRateCI90': 0.45226077540999904, 'icuHeadroomRatio': None, 'icuHeadroomDetails': {'currentIcuCovid': 0, 'currentIcuCovidMethod': 'estimated', 'currentIcuNonCovid': 0, 'currentIcuNonCovidMethod': 'estimated_from_typical_utilization'}, 'icuCapacityRatio': None}","{'overall': 3, 'testPositivityRatio': 1, 'caseDensity': 3, 'contactTracerCapacityRatio': 4, 'infectionRate': 2, 'icuHeadroomRatio': 4, 'icuCapacityRatio': 4}","{'cases': 650, 'deaths': 16, 'positiveTests': 642, 'negativeTests': 37980, 'contactTracers': None, 'hospitalBeds': {'capacity': 40, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.49}, 'icuBeds': {'capacity': 0, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': None}, 'newCases': 23}",2021-01-04,https://covidactnow.org/us/new_york-ny/county/essex_county
1999,36033,USA,NY,Franklin County,county,0.0,iso1:us#iso2:us-ny#fips:36033,0.0,50022,"{'testPositivityRatio': 0.06019522776572601, 'testPositivityRatioDetails': {'source': 'Valorum'}, 'caseDensity': 31.700337565756783, 'contactTracerCapacityRatio': None, 'infectionRate': 0.9183387122840001, 'infectionRateCI90': 0.377141123055999, 'icuHeadroomRatio': 0.09841191066997501, 'icuHeadroomDetails': {'currentIcuCovid': 1, 'currentIcuCovidMethod': 'estimated', 'currentIcuNonCovid': 0, 'currentIcuNonCovidMethod': 'estimated_from_typical_utilization'}, 'icuCapacityRatio': None}","{'overall': 3, 'testPositivityRatio': 1, 'caseDensity': 3, 'contactTracerCapacityRatio': 4, 'infectionRate': 1, 'icuHeadroomRatio': 0, 'icuCapacityRatio': 4}","{'cases': 810, 'deaths': 9, 'positiveTests': 810, 'negativeTests': 47153, 'contactTracers': None, 'hospitalBeds': {'capacity': 171, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.28}, 'icuBeds': {'capacity': 13, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.28}, 'newCases': 13}",2021-01-04,https://covidactnow.org/us/new_york-ny/county/franklin_county
2000,36035,USA,NY,Fulton County,county,0.0,iso1:us#iso2:us-ny#fips:36035,0.0,53383,"{'testPositivityRatio': 0.071398033347584, 'testPositivityRatioDetails': {'source': 'Valorum'}, 'caseDensity': 44.69052480591735, 'contactTracerCapacityRatio': None, 'infectionRate': 0.924283448289, 'infectionRateCI90': 0.299951423351, 'icuHeadroomRatio': 0.372394366197183, 'icuHeadroomDetails': {'currentIcuCovid': 2, 'currentIcuCovidMethod': 'estimated', 'currentIcuNonCovid': 2, 'currentIcuNonCovidMethod': 'estimated_from_typical_utilization'}, 'icuCapacityRatio': None}","{'overall': 3, 'testPositivityRatio': 1, 'caseDensity': 3, 'contactTracerCapacityRatio': 4, 'infectionRate': 1, 'icuHeadroomRatio': 0, 'icuCapacityRatio': 4}","{'cases': 1381, 'deaths': 37, 'positiveTests': 1381, 'negativeTests': 49188, 'contactTracers': None, 'hospitalBeds': {'capacity': 74, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.4}, 'icuBeds': {'capacity': 8, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.5}, 'newCases': 38}",2021-01-04,https://covidactnow.org/us/new_york-ny/county/fulton_county
2001,36037,USA,NY,Genesee County,county,0.0,iso1:us#iso2:us-ny#fips:36037,0.0,57280,"{'testPositivityRatio': 0.12301706076025101, 'testPositivityRatioDetails': {'source': 'Valorum'}, 'caseDensity': 102.50399042298484, 'contactTracerCapacityRatio': None, 'infectionRate': 1.06599956149, 'infectionRateCI90': 0.1927038986, 'icuHeadroomRatio': 0.5949, 'icuHeadroomDetails': {'currentIcuCovid': 4, 'currentIcuCovidMethod': 'estimated', 'currentIcuNonCovid': 1, 'currentIcuNonCovidMethod': 'estimated_from_typical_utilization'}, 'icuCapacityRatio': None}","{'overall': 5, 'testPositivityRatio': 2, 'caseDensity': 5, 'contactTracerCapacityRatio': 4, 'infectionRate': 1, 'icuHeadroomRatio': 1, 'icuCapacityRatio': 4}","{'cases': 2866, 'deaths': 56, 'positiveTests': 2866, 'negativeTests': 66820, 'contactTracers': None, 'hospitalBeds': {'capacity': 153, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.39}, 'icuBeds': {'capacity': 10, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.41000000000000003}, 'newCases': 48}",2021-01-04,https://covidactnow.org/us/new_york-ny/county/genesee_county
2002,36039,USA,NY,Greene County,county,0.0,iso1:us#iso2:us-ny#fips:36039,0.0,47188,"{'testPositivityRatio': 0.12227074235807801, 'testPositivityRatioDetails': {'source': 'Valorum'}, 'caseDensity': 93.2440450962109, 'contactTracerCapacityRatio': None, 'infectionRate': 1.3318087344299991, 'infectionRateCI90': 0.285035623059999, 'icuHeadroomRatio': None, 'icuHeadroomDetails': None, 'icuCapacityRatio': None}","{'overall': 5, 'testPositivityRatio': 2, 'caseDensity': 5, 'contactTracerCapacityRatio': 4, 'infectionRate': 2, 'icuHeadroomRatio': 4, 'icuCapacityRatio': 4}","{'cases': 1462, 'deaths': 27, 'positiveTests': 1462, 'negativeTests': 42116, 'contactTracers': None, 'hospitalBeds': {'capacity': None, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': None}, 'icuBeds': {'capacity': None, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': None}, 'newCases': 31}",2021-01-04,https://covidactnow.org/us/new_york-ny/county/greene_county
2003,36041,USA,NY,Hamilton County,county,0.0,iso1:us#iso2:us-ny#fips:36041,0.0,4416,"{'testPositivityRatio': 0.058659217877094, 'testPositivityRatioDetails': {'source': 'Valorum'}, 'caseDensity': 67.93478260869566, 'contactTracerCapacityRatio': None, 'infectionRate': None, 'infectionRateCI90': None, 'icuHeadroomRatio': None, 'icuHeadroomDetails': None, 'icuCapacityRatio': None}","{'overall': 3, 'testPositivityRatio': 1, 'caseDensity': 3, 'contactTracerCapacityRatio': 4, 'infectionRate': 4, 'icuHeadroomRatio': 4, 'icuCapacityRatio': 4}","{'cases': 119, 'deaths': 1, 'positiveTests': 119, 'negativeTests': 5720, 'contactTracers': None, 'hospitalBeds': {'capacity': None, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': None}, 'icuBeds': {'capacity': None, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': None}, 'newCases': 4}",2021-01-04,https://covidactnow.org/us/new_york-ny/county/hamilton_county
2004,36043,USA,NY,Herkimer County,county,0.0,iso1:us#iso2:us-ny#fips:36043,0.0,61319,"{'testPositivityRatio': 0.119027484143763, 'testPositivityRatioDetails': {'source': 'Valorum'}, 'caseDensity': 131.16419287426643, 'contactTracerCapacityRatio': None, 'infectionRate': 1.19506045758, 'infectionRateCI90': 0.18986013841000002, 'icuHeadroomRatio': None, 'icuHeadroomDetails': {'currentIcuCovid': 3, 'currentIcuCovidMethod': 'estimated', 'currentIcuNonCovid': 0, 'currentIcuNonCovidMethod': 'estimated_from_typical_utilization'}, 'icuCapacityRatio': None}","{'overall': 5, 'testPositivityRatio': 2, 'caseDensity': 5, 'contactTracerCapacityRatio': 4, 'infectionRate': 2, 'icuHeadroomRatio': 4, 'icuCapacityRatio': 4}","{'cases': 2407, 'deaths': 30, 'positiveTests': 2407, 'negativeTests': 77410, 'contactTracers': None, 'hospitalBeds': {'capacity': 25, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': 0.61}, 'icuBeds': {'capacity': 0, 'currentUsageTotal': None, 'currentUsageCovid': None, 'typicalUsageRate': None}, 'newCases': 80}",2021-01-04,https://covidactnow.org/us/new_york-ny/county/herkimer_county
